=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (146357) RECV: : 0x3fca0a18   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (146367) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146377) RECV: : 0x3fca0a38   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (146387) RECV: : 0x3fca0a50   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (146397) RECV: : 0x3fca0a60   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (146407) RECV: : 0x3fca0a70   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146417) RECV: : 0x3fca0a80   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (146427) RECV: : 0x3fca0a98   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (146437) RECV: : 0x3fca0aa8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (146447) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (146457) RECV: : 0x3fca0ac8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146467) RECV: : 0x3fca0ae0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (146477) RECV: : 0x3fca0af0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (146487) RECV: : 0x3fca0b00   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (146497) RECV: : 0x3fca0b10   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146507) RECV: : 0x3fca0b28   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (146517) RECV: : 0x3fca0b38   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (146527) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (146537) RECV: : 0x3fca0b58   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (146547) RECV: : 0x3fca0b70   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146547) RECV: : 0x3fca0b80   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (146557) RECV: : 0x3fca0b90   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (146567) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146577) RECV: : 0x3fca0bb8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (146587) RECV: : 0x3fca0bc8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (146597) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (146607) RECV: : 0x3fca0be8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146617) RECV: : 0x3fca0c00   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (146627) RECV: : 0x3fca0c10   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (146637) RECV: : 0x3fca0c20   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (146647) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (146657) RECV: : 0x3fca0c48   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146667) RECV: : 0x3fca0c58   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (146677) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (146687) RECV: : 0x3fca0c78   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (146697) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146707) RECV: : 0x3fca0ca0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (146717) RECV: : 0x3fca0cb0   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (146727) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (146737) RECV: : 0x3fca0cd8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (146747) RECV: : 0x3fca0ce8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146757) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (146767) RECV: : 0x3fca0d08   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (146777) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146787) RECV: : 0x3fca0d30   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (146797) RECV: : 0x3fca0d40   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (146807) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (146817) RECV: : 0x3fca0d68   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146827) RECV: : 0x3fca0d78   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (146837) RECV: : 0x3fca0d88   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (146847) RECV: : 0x3fca0d98   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (146857) RECV: : 0x3fca04b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (146867) RECV: : 0x3fca04c0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (146877) RECV: : 0x3fca04d0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (146887) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (146897) RECV: : 0x3fca04f8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (146907) RECV: : 0x3fca0508   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146917) RECV: : 0x3fca0518   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (146927) RECV: : 0x3fca0528   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (146937) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (146947) RECV: : 0x3fca0550   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (146957) RECV: : 0x3fca0560   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146967) RECV: : 0x3fca0570   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (146977) RECV: : 0x3fca0588   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (146987) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (146997) RECV: : 0x3fca05a8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (147007) RECV: : 0x3fca05b8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (147017) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (147027) RECV: : 0x3fca05e0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147037) RECV: : 0x3fca05f0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (147047) RECV: : 0x3fca0600   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (147057) RECV: : 0x3fca0618   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (147057) RECV: : 0x3fca0628   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (147067) RECV: : 0x3fca0638   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147077) RECV: : 0x3fca0648   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (147087) RECV: : 0x3fca0660   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (147097) RECV: : 0x3fca0670   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (147107) RECV: : 0x3fca0680   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147117) RECV: : 0x3fca0690   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (147127) RECV: : 0x3fca06a8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (147137) RECV: : 0x3fca06b8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (147147) RECV: : 0x3fca06c8   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (147157) RECV: : 0x3fca06d8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147167) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (147177) RECV: : 0x3fca0700   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (147187) RECV: : 0x3fca0710   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147197) RECV: : 0x3fca0720   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (147207) RECV: : 0x3fca0738   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (147217) RECV: : 0x3fca0748   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (147227) RECV: : 0x3fca0758   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (147237) RECV: : 0x3fca0768   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (147247) RECV: : 0x3fca0780   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (147257) RECV: : 0x3fca0790   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (147267) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (147277) RECV: : 0x3fca07b0   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (147287) RECV: : 0x3fca07c8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (147297) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (147307) RECV: : 0x3fca07e8   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (147317) RECV: : 0x3fca07f8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147327) RECV: : 0x3fca0810   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (147337) RECV: : 0x3fca0820   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (147347) RECV: : 0x3fca0830   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (147357) RECV: : 0x3fca0840   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (147367) RECV: : 0x3fca0858   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147377) RECV: : 0x3fca0868   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (147387) RECV: : 0x3fca0878   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (147397) RECV: : 0x3fca0888   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147407) RECV: : 0x3fca08a0   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (147417) RECV: : 0x3fca08b0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (147427) RECV: : 0x3fca08c0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (147437) RECV: : 0x3fca08d0   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (147447) RECV: : 0x3fca08e8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (147457) RECV: : 0x3fca08f8   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (147467) RECV: : 0x3fca0908   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (147477) RECV: : 0x3fca0918   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (147487) ESCPOS: select_peripheral_device
I (147487) ESCPOS: Enables printer.
I (147497) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (147497) ESCPOS: select_default_line_spacing
I (147507) ESCPOS: select_an_international_character_set
I (147507) ESCPOS: select_character_code_table
I (147517) ESCPOS: turn_smoothing_mode_on_off
I (147517) ESCPOS: print_and_feed_paper
I (147527) ESCPOS: print_and_feed_paper
I (147527) ESCPOS: set_absolute_print_position
I (147537) RECV: : 0x3fca0930   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (147547) RECV: : 0x3fca0940   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (147557) RECV: : 0x3fca0950   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (147567) RECV: : 0x3fca0960   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147577) RECV: : 0x3fca0978   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (147587) RECV: : 0x3fca0988   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (147597) RECV: : 0x3fca0998   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147607) RECV: : 0x3fca09a8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (147617) RECV: : 0x3fca09c0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (147627) RECV: : 0x3fca09d0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (147637) RECV: : 0x3fca09e0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147647) RECV: : 0x3fca09f0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (147657) RECV: : 0x3fca0a08   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (147667) RECV: : 0x3fca0a18   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (147677) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (147687) RECV: : 0x3fca0a38   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147697) RECV: : 0x3fca0a50   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (147697) RECV: : 0x3fca0a60   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (147707) RECV: : 0x3fca0a70   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (147717) RECV: : 0x3fca0a80   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147727) RECV: : 0x3fca0a98   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (147737) RECV: : 0x3fca0aa8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (147747) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (147757) RECV: : 0x3fca0ac8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (147767) RECV: : 0x3fca0ae0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147777) RECV: : 0x3fca0af0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (147787) RECV: : 0x3fca0b00   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (147797) RECV: : 0x3fca0b10   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147807) RECV: : 0x3fca0b28   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (147817) RECV: : 0x3fca0b38   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (147827) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (147837) RECV: : 0x3fca0b58   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147847) RECV: : 0x3fca0b70   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (147857) RECV: : 0x3fca0b80   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (147867) RECV: : 0x3fca0b90   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (147877) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (147887) RECV: : 0x3fca0bb8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (147897) RECV: : 0x3fca0bc8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (147907) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (147917) RECV: : 0x3fca0be8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (147927) RECV: : 0x3fca0c00   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147937) RECV: : 0x3fca0c10   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (147947) RECV: : 0x3fca0c20   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (147957) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (147967) RECV: : 0x3fca0c48   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (147977) RECV: : 0x3fca0c58   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (147987) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (147997) RECV: : 0x3fca0c78   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (148007) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148017) RECV: : 0x3fca0ca0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (148027) RECV: : 0x3fca0cb0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (148037) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (148047) RECV: : 0x3fca0cd8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148057) RECV: : 0x3fca0ce8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (148067) RECV: : 0x3fca0cf8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (148077) RECV: : 0x3fca0d08   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (148087) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (148097) RECV: : 0x3fca0d30   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148107) RECV: : 0x3fca0d40   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (148117) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (148127) RECV: : 0x3fca0d68   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (148137) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148147) RECV: : 0x3fca0d88   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (148157) RECV: : 0x3fca0d98   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (148167) RECV: : 0x3fca04b0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (148177) RECV: : 0x3fca04c0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (148187) RECV: : 0x3fca04d0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148197) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (148207) RECV: : 0x3fca04f8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (148207) RECV: : 0x3fca0508   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148217) RECV: : 0x3fca0518   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (148227) RECV: : 0x3fca0528   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (148237) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (148247) RECV: : 0x3fca0550   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148257) RECV: : 0x3fca0560   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (148267) RECV: : 0x3fca0570   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (148277) RECV: : 0x3fca0588   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (148287) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (148297) RECV: : 0x3fca05a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (148307) RECV: : 0x3fca05b8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (148317) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (148327) RECV: : 0x3fca05e0   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (148337) RECV: : 0x3fca05f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148347) RECV: : 0x3fca0600   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (148357) RECV: : 0x3fca0618   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (148367) RECV: : 0x3fca0628   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (148377) RECV: : 0x3fca0638   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (148387) RECV: : 0x3fca0648   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148397) RECV: : 0x3fca0660   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (148407) RECV: : 0x3fca0670   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (148417) RECV: : 0x3fca0680   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148427) RECV: : 0x3fca0690   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (148437) RECV: : 0x3fca06a8   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (148447) RECV: : 0x3fca06b8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (148457) RECV: : 0x3fca06c8   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (148467) RECV: : 0x3fca06d8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (148477) RECV: : 0x3fca06f0   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (148487) RECV: : 0x3fca0700   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (148497) RECV: : 0x3fca0710   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (148507) RECV: : 0x3fca0720   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (148517) RECV: : 0x3fca0738   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (148527) RECV: : 0x3fca0748   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (148537) RECV: : 0x3fca0758   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (148547) RECV: : 0x3fca0768   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (148557) RECV: : 0x3fca0780   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (148567) RECV: : 0x3fca0790   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (148577) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (148587) RECV: : 0x3fca07b0   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
